"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=en_US.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=en_US.UTF-8"
"7" "Locale:" "LC_COLLATE=en_US.UTF-8"
"8" "Locale:" "LC_MONETARY=en_US.UTF-8"
"9" "Locale:" "LC_MESSAGES=en_US.UTF-8"
"10" "Locale:" "LC_PAPER=en_US.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=en_US.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "stats"
"18" "Attached base packages:" "graphics"
"19" "Attached base packages:" "grDevices"
"20" "Attached base packages:" "utils"
"21" "Attached base packages:" "datasets"
"22" "Attached base packages:" "methods"
"23" "Attached base packages:" "base"
"24" "Other attached packages:" "gridExtra_2.3"
"25" "Other attached packages:" "dplyr_0.8.4"
"26" "Other attached packages:" "ggplot2_3.2.1"
"27" "Other attached packages:" "Seurat_3.1.4"
"28" "Loaded via a namespace (and not attached):" "tsne_0.1-3"
"29" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"30" "Loaded via a namespace (and not attached):" "bitops_1.0-6"
"31" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.15"
"32" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"33" "Loaded via a namespace (and not attached):" "httr_1.4.1"
"34" "Loaded via a namespace (and not attached):" "numDeriv_2016.8-1.1"
"35" "Loaded via a namespace (and not attached):" "sctransform_0.2.1"
"36" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"37" "Loaded via a namespace (and not attached):" "R6_2.4.1"
"38" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"39" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"40" "Loaded via a namespace (and not attached):" "uwot_0.1.5"
"41" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"42" "Loaded via a namespace (and not attached):" "BiocGenerics_0.30.0"
"43" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"44" "Loaded via a namespace (and not attached):" "sn_1.5-5"
"45" "Loaded via a namespace (and not attached):" "withr_2.1.2"
"46" "Loaded via a namespace (and not attached):" "npsurv_0.4-0"
"47" "Loaded via a namespace (and not attached):" "tidyselect_1.0.0"
"48" "Loaded via a namespace (and not attached):" "mnormt_1.5-6"
"49" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"50" "Loaded via a namespace (and not attached):" "Biobase_2.44.0"
"51" "Loaded via a namespace (and not attached):" "TFisher_0.2.0"
"52" "Loaded via a namespace (and not attached):" "plotly_4.9.2"
"53" "Loaded via a namespace (and not attached):" "sandwich_2.5-1"
"54" "Loaded via a namespace (and not attached):" "labeling_0.3"
"55" "Loaded via a namespace (and not attached):" "caTools_1.18.0"
"56" "Loaded via a namespace (and not attached):" "scales_1.1.0"
"57" "Loaded via a namespace (and not attached):" "lmtest_0.9-37"
"58" "Loaded via a namespace (and not attached):" "mvtnorm_1.1-0"
"59" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"60" "Loaded via a namespace (and not attached):" "pbapply_1.4-2"
"61" "Loaded via a namespace (and not attached):" "rappdirs_0.3.1"
"62" "Loaded via a namespace (and not attached):" "stringr_1.4.0"
"63" "Loaded via a namespace (and not attached):" "digest_0.6.25"
"64" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"65" "Loaded via a namespace (and not attached):" "htmltools_0.4.0"
"66" "Loaded via a namespace (and not attached):" "bibtex_0.4.2.2"
"67" "Loaded via a namespace (and not attached):" "plotrix_3.7-7"
"68" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.1"
"69" "Loaded via a namespace (and not attached):" "rlang_0.4.5"
"70" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"71" "Loaded via a namespace (and not attached):" "zoo_1.8-7"
"72" "Loaded via a namespace (and not attached):" "jsonlite_1.6.1"
"73" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"74" "Loaded via a namespace (and not attached):" "gtools_3.8.1"
"75" "Loaded via a namespace (and not attached):" "magrittr_1.5"
"76" "Loaded via a namespace (and not attached):" "patchwork_1.0.0"
"77" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"78" "Loaded via a namespace (and not attached):" "Rcpp_1.0.3"
"79" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"80" "Loaded via a namespace (and not attached):" "ape_5.3"
"81" "Loaded via a namespace (and not attached):" "reticulate_1.14"
"82" "Loaded via a namespace (and not attached):" "lifecycle_0.1.0"
