"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=ko_KR.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=ko_KR.UTF-8"
"7" "Locale:" "LC_COLLATE=ko_KR.UTF-8"
"8" "Locale:" "LC_MONETARY=ko_KR.UTF-8"
"9" "Locale:" "LC_MESSAGES=ko_KR.UTF-8"
"10" "Locale:" "LC_PAPER=ko_KR.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=ko_KR.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "stats4"
"18" "Attached base packages:" "parallel"
"19" "Attached base packages:" "stats"
"20" "Attached base packages:" "graphics"
"21" "Attached base packages:" "grDevices"
"22" "Attached base packages:" "utils"
"23" "Attached base packages:" "datasets"
"24" "Attached base packages:" "methods"
"25" "Attached base packages:" "base"
"26" "Other attached packages:" "org.Mm.eg.db_3.8.2"
"27" "Other attached packages:" "ggrepel_0.8.2"
"28" "Other attached packages:" "topGO_2.36.0"
"29" "Other attached packages:" "SparseM_1.78"
"30" "Other attached packages:" "GO.db_3.8.2"
"31" "Other attached packages:" "AnnotationDbi_1.46.1"
"32" "Other attached packages:" "IRanges_2.18.3"
"33" "Other attached packages:" "S4Vectors_0.22.1"
"34" "Other attached packages:" "Biobase_2.44.0"
"35" "Other attached packages:" "graph_1.62.0"
"36" "Other attached packages:" "BiocGenerics_0.30.0"
"37" "Other attached packages:" "tidyr_1.0.2"
"38" "Other attached packages:" "gridExtra_2.3"
"39" "Other attached packages:" "dplyr_0.8.5"
"40" "Other attached packages:" "ggplot2_3.3.0"
"41" "Other attached packages:" "Seurat_3.1.2"
"42" "Loaded via a namespace (and not attached):" "TH.data_1.0-10"
"43" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
"44" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"45" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"46" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"47" "Loaded via a namespace (and not attached):" "leiden_0.3.3"
"48" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"49" "Loaded via a namespace (and not attached):" "npsurv_0.4-0"
"50" "Loaded via a namespace (and not attached):" "bit64_0.9-7"
"51" "Loaded via a namespace (and not attached):" "mvtnorm_1.1-0"
"52" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"53" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"54" "Loaded via a namespace (and not attached):" "R.methodsS3_1.8.0"
"55" "Loaded via a namespace (and not attached):" "mnormt_1.5-6"
"56" "Loaded via a namespace (and not attached):" "lsei_1.2-0"
"57" "Loaded via a namespace (and not attached):" "TFisher_0.2.0"
"58" "Loaded via a namespace (and not attached):" "jsonlite_1.6.1"
"59" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"60" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"61" "Loaded via a namespace (and not attached):" "png_0.1-7"
"62" "Loaded via a namespace (and not attached):" "R.oo_1.23.0"
"63" "Loaded via a namespace (and not attached):" "uwot_0.1.8"
"64" "Loaded via a namespace (and not attached):" "sctransform_0.2.1"
"65" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"66" "Loaded via a namespace (and not attached):" "httr_1.4.1"
"67" "Loaded via a namespace (and not attached):" "assertthat_0.2.1"
"68" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"69" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"70" "Loaded via a namespace (and not attached):" "htmltools_0.4.0"
"71" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"72" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"73" "Loaded via a namespace (and not attached):" "igraph_1.2.5"
"74" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"75" "Loaded via a namespace (and not attached):" "glue_1.3.2"
"76" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"77" "Loaded via a namespace (and not attached):" "reshape2_1.4.3"
"78" "Loaded via a namespace (and not attached):" "rappdirs_0.3.1"
"79" "Loaded via a namespace (and not attached):" "Rcpp_1.0.4"
"80" "Loaded via a namespace (and not attached):" "vctrs_0.2.4"
"81" "Loaded via a namespace (and not attached):" "multtest_2.40.0"
"82" "Loaded via a namespace (and not attached):" "gdata_2.18.0"
"83" "Loaded via a namespace (and not attached):" "ape_5.3"
"84" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"85" "Loaded via a namespace (and not attached):" "gbRd_0.4-11"
